id,predicted
956,9
957,9
958,9
959,14
960,32
961,14
962,14
963,13
964,26
965,23
966,9
967,15
968,13
969,8
970,11
971,21
972,14
973,22
974,26
975,13
976,15
977,21
978,24
979,15
980,14
981,11
982,12
983,9
984,9
985,15
986,23
987,14
988,13
989,14
990,2
991,28
992,26
993,13
994,12
995,9
996,13
997,14
998,15
999,9
1000,28
1001,12
1002,14
1003,15
1004,15
1005,19
1006,13
1007,13
1008,11
1009,21
1010,15
1011,9
1012,14
1013,24
1014,13
1015,16
1016,16
1017,39
1018,9
1019,14
1020,13
1021,24
1022,14
1023,23
1024,39
1025,24
1026,13
1027,14
1028,13
1029,15
1030,27
1031,14
1032,9
1033,14
1034,14
1035,25
1036,21
1037,14
1038,11
1039,6
1040,14
1041,9
1042,13
1043,27
1044,14
1045,14
1046,14
1047,21
1048,14
1049,24
1050,13
1051,25
1052,13
1053,9
1054,11
1055,24
1056,14
1057,16
1058,14
1059,9
1060,16
1061,15
1062,22
1063,13
1064,14
1065,13
1066,13
1067,14
1068,24
1069,12
1070,26
1071,13
1072,21
1073,22
1074,9
1075,13
1076,14
1077,15
1078,9
1079,8
1080,9
1081,25
1082,14
1083,14
1084,15
1085,9
1086,24
1087,14
1088,15
1089,26
1090,14
1091,13
1092,16
1093,15
1094,22
1095,14
1096,14
1097,14
1098,13
1099,10
1100,6
1101,9
1102,13
1103,9
1104,14
1105,14
1106,24
1107,25
1108,15
1109,9
1110,13
1111,15
1112,11
1113,9
1114,13
1115,10
1116,13
1117,14
1118,14
1119,13
1120,14
1121,14
1122,14
1123,14
1124,27
1125,9
1126,13
1127,14
1128,25
1129,14
1130,30
1131,23
1132,7
1133,6
1134,13
1135,9
1136,16
1137,14
1138,15
1139,13
1140,14
1141,13
1142,14
1143,15
1144,14
1145,14
1146,14
1147,11
1148,13
1149,15
1150,25
1151,13
1152,12
1153,22
1154,9
1155,22
1156,23
1157,13
1158,13
1159,14
1160,9
1161,14
1162,24
1163,23
1164,14
1165,13
1166,14
1167,31
1168,25
1169,14
1170,6
1171,13
1172,14
1173,15
1174,15
1175,9
1176,6
1177,15
1178,9
1179,14
1180,13
1181,13
1182,9
1183,13
1184,13
1185,10
1186,20
1187,21
1188,9
1189,15
1190,12
1191,14
1192,14
1193,14
1194,14
1195,6
1196,14
1197,9
1198,14
1199,8
1200,36
1201,9
1202,10
1203,9
1204,25
1205,27
1206,9
1207,9
1208,13
1209,14
1210,13
1211,6
1212,26
1213,14
1214,9
1215,25
1216,15
1217,14
1218,14
1219,14
1220,14
1221,14
1222,30
1223,9
1224,8
1225,19
1226,9
1227,14
1228,30
1229,9
1230,14
1231,13
1232,26
1233,15
1234,20
1235,14
1236,15
1237,14
1238,21
1239,23
1240,22
1241,16
1242,14
1243,20
1244,13
1245,14
1246,13
1247,30
1248,13
1249,14
1250,12
1251,14
1252,14
1253,26
1254,14
1255,16
1256,14
1257,24
1258,9
1259,13
1260,25
1261,20
1262,14
1263,15
1264,14
1265,20
1266,31
1267,14
1268,6
1269,21
1270,8
1271,14
1272,24
1273,26
1274,13
1275,21
1276,11
1277,13
1278,14
1279,14
1280,26
1281,27
1282,14
1283,10
1284,14
1285,9
1286,13
1287,9
1288,15
1289,12
1290,24
1291,26
1292,14
1293,14
1294,14
1295,11
1296,14
1297,9
1298,29
1299,30
1300,14
1301,21
1302,20
1303,15
1304,13
1305,13
1306,26
1307,14
1308,13
1309,9
1310,14
1311,9
1312,12
1313,14
1314,15
1315,16
1316,4
1317,14
1318,13
1319,8
1320,14
1321,21
1322,22
1323,11
1324,9
1325,9
1326,6
1327,6
1328,12
1329,15
1330,6
1331,23
1332,14
1333,31
1334,9
1335,21
1336,21
1337,26
1338,14
1339,14
1340,10
1341,23
1342,15
1343,25
1344,14
1345,23
1346,15
1347,9
1348,16
1349,15
1350,6
1351,9
1352,14
1353,6
1354,14
1355,14
1356,13
1357,25
1358,13
1359,25
1360,15
1361,22
1362,14
1363,26
1364,14
1365,15
1366,9
1367,10
1368,26
1369,14
1370,25
1371,14
1372,14
1373,9
1374,24
1375,14
1376,27
1377,14
1378,14
1379,21
1380,9
1381,14
1382,9
1383,16
1384,20
1385,15
1386,14
1387,9
1388,9
1389,21
1390,14
1391,9
1392,12
1393,26
1394,23
1395,20
1396,15
1397,15
1398,9
1399,13
1400,13
1401,9
1402,9
1403,14
1404,14
1405,9
1406,9
1407,10
1408,16
1409,24
1410,14
1411,19
1412,21
1413,13
1414,14
1415,11
1416,6
1417,14
1418,15
1419,14
1420,23
1421,9
1422,22
1423,30
1424,16
1425,6
1426,14
1427,16
1428,26
1429,14
1430,23
1431,9
1432,9
1433,9
1434,21
1435,9
1436,14
1437,6
1438,14
1439,13
1440,13
1441,9
1442,24
1443,14
1444,14
1445,20
1446,11
1447,11
1448,32
1449,14
1450,21
1451,27
1452,10
1453,22
1454,23
1455,14
1456,14
1457,14
1458,23
1459,13
1460,13
1461,12
1462,13
1463,23
1464,14
1465,24
1466,6
1467,31
1468,14
1469,15
1470,15
1471,14
1472,6
1473,23
1474,14
1475,9
1476,13
1477,21
1478,14
1479,14
1480,12
1481,13
1482,12
1483,13
1484,9
1485,15
1486,19
1487,6
1488,12
1489,13
1490,19
1491,9
1492,24
1493,10
1494,14
1495,9
1496,14
1497,14
1498,23
1499,15
1500,6
1501,12
1502,13
1503,14
1504,12
1505,14
1506,10
1507,14
1508,13
1509,15
1510,9
1511,14
1512,6
1513,9
1514,15
1515,14
1516,13
1517,33
1518,9
1519,12
1520,30
1521,8
1522,14
1523,21
1524,25
1525,14
1526,12
1527,12
1528,12
1529,14
1530,14
1531,11
1532,12
1533,11
1534,20
1535,15
1536,14
1537,9
1538,14
1539,20
1540,22
1541,13
1542,15
1543,14
1544,12
1545,14
1546,14
1547,32
1548,16
1549,13
1550,22
1551,14
1552,14
1553,28
1554,25
1555,15
1556,23
1557,23
1558,25
1559,22
1560,9
1561,12
1562,16
1563,22
1564,14
1565,15
1566,16
1567,14
1568,10
1569,12
1570,20
1571,14
1572,14
1573,15
1574,14
1575,4
1576,14
1577,24
1578,6
1579,22
1580,14
1581,21
1582,13
1583,15
1584,9
1585,15
1586,6
1587,14
1588,14
1589,9
1590,5
1591,10
1592,10
1593,22
1594,6
1595,8
1596,16
1597,13
1598,13
1599,14
1600,23
1601,10
1602,6
1603,13
1604,13
1605,14
1606,21
1607,13
1608,14
1609,14
1610,27
1611,6
1612,21
1613,13
1614,9
1615,14
1616,20
1617,12
1618,16
1619,25
1620,15
1621,13
1622,14
1623,13
1624,25
1625,19
1626,26
1627,26
1628,14
1629,13
1630,9
1631,10
1632,27
1633,12
1634,22
1635,15
1636,14
1637,22
1638,16
1639,13
1640,14
1641,19
1642,19
1643,9
1644,16
1645,22
1646,22
1647,22
1648,9
1649,14
1650,25
1651,21
1652,14
1653,16
1654,12
1655,15
1656,13
1657,14
1658,20
1659,13
1660,14
1661,13
1662,14
1663,15
1664,26
1665,14
1666,28
1667,16
1668,15
1669,6
1670,8
1671,9
1672,14
1673,13
1674,9
1675,14
1676,13
1677,15
1678,30
1679,9
1680,14
1681,22
1682,14
1683,12
1684,11
1685,21
1686,14
1687,14
1688,9
1689,14
1690,13
1691,21
1692,14
1693,14
1694,8
1695,11
1696,14
1697,14
1698,25
1699,9
1700,12
1701,14
1702,13
1703,13
1704,13
1705,23
1706,9
1707,15
1708,14
1709,9
1710,14
1711,14
1712,23
1713,8
1714,12
1715,12
1716,6
1717,8
1718,14
1719,16
1720,9
1721,24
1722,22
1723,26
1724,22
1725,6
1726,14
1727,30
1728,19
1729,27
1730,13
1731,14
1732,9
1733,14
1734,16
1735,22
1736,13
1737,7
1738,14
1739,13
1740,13
1741,15
1742,9
1743,12
1744,11
1745,14
1746,23
1747,14
1748,28
1749,9
1750,30
1751,15
1752,43
1753,22
1754,14
1755,14
1756,25
1757,25
1758,15
1759,14
1760,14
1761,23
1762,14
1763,13
1764,24
1765,22
1766,12
1767,9
1768,23
1769,16
1770,14
1771,12
1772,13
1773,9
1774,10
1775,9
1776,14
1777,7
1778,25
1779,22
1780,14
1781,9
1782,15
1783,20
1784,16
1785,14
1786,14
1787,14
1788,8
1789,24
1790,9
1791,25
1792,13
1793,9
1794,15
1795,14
1796,15
1797,13
1798,24
1799,9
1800,19
1801,14
1802,13
1803,14
1804,20
1805,22
1806,22
1807,14
1808,16
1809,14
1810,31
1811,14
1812,10
1813,15
1814,21
1815,21
1816,22
1817,22
1818,15
1819,19
1820,14
1821,14
1822,13
1823,29
1824,4
1825,9
1826,14
1827,14
1828,22
1829,12
1830,15
1831,16
1832,29
1833,25
1834,19
1835,14
1836,9
1837,10
1838,14
1839,13
1840,15
1841,21
1842,14
1843,6
1844,30
1845,13
1846,16
1847,22
1848,14
1849,14
1850,14
1851,15
1852,14
1853,12
1854,14
1855,14
1856,9
1857,24
1858,14
1859,14
1860,15
1861,13
1862,10
1863,14
1864,23
1865,13
1866,16
1867,23
1868,22
1869,20
1870,31
1871,15
1872,14
1873,6
1874,11
1875,34
1876,20
1877,15
1878,32
1879,14
1880,13
1881,14
1882,15
1883,25
1884,21
1885,14
1886,14
1887,25
1888,14
1889,13
1890,13
1891,16
1892,14
1893,13
1894,23
1895,15
1896,16
1897,14
1898,13
1899,20
1900,10
1901,14
1902,6
1903,15
1904,13
1905,14
1906,15
1907,14
1908,14
1909,25
1910,12
1911,9
1912,15
1913,12
1914,26
1915,6
1916,26
1917,13
1918,11
1919,11
1920,14
1921,10
1922,13
1923,24
1924,14
1925,16
1926,14
1927,8
1928,13
1929,8
1930,9
1931,21
1932,24
1933,14
1934,24
1935,14
1936,15
1937,23
1938,14
1939,6
1940,24
1941,14
1942,14
1943,9
1944,27
1945,19
1946,14
1947,14
1948,31
1949,14
1950,13
1951,23
1952,21
1953,23
1954,14
1955,33
1956,14
1957,6
1958,15
1959,14
1960,13
1961,9
1962,24
1963,16
1964,9
1965,24
1966,6
1967,14
1968,23
1969,23
1970,9
1971,24
1972,3
1973,14
1974,23
1975,14
1976,22
1977,25
1978,20
1979,13
1980,25
1981,11
1982,19
1983,14
1984,24
1985,13
1986,8
1987,14
1988,13
1989,14
1990,14
1991,14
1992,25
1993,15
1994,8
1995,25
1996,14
1997,14
1998,14
1999,9
2000,14
2001,33
2002,9
2003,9
2004,9
2005,13
2006,14
2007,13
2008,19
2009,22
2010,14
2011,25
2012,10
2013,13
2014,14
2015,14
2016,13
2017,10
2018,14
2019,13
2020,15
2021,14
2022,14
2023,35
2024,14
2025,9
2026,6
2027,16
2028,14
2029,28
2030,10
2031,14
2032,14
2033,13
2034,13
2035,14
2036,25
2037,14
2038,9
2039,6
2040,27
2041,13
2042,9
2043,14
2044,9
2045,0
2046,9
2047,16
2048,23
2049,6
2050,6
2051,10
2052,9
2053,14
2054,11
2055,21
2056,14
2057,6
2058,14
2059,14
2060,9
2061,14
2062,5
2063,26
2064,16
2065,21
2066,21
2067,14
2068,9
2069,14
2070,22
2071,13
2072,9
2073,14
2074,13
2075,9
2076,14
2077,12
2078,20
2079,14
2080,27
2081,15
2082,25
2083,9
2084,30
2085,13
2086,26
2087,24
2088,24
2089,9
2090,6
2091,6
2092,14
2093,9
2094,13
2095,13
2096,13
2097,26
2098,14
2099,14
2100,13
2101,16
2102,20
2103,14
2104,15
2105,25
2106,31
2107,14
2108,29
2109,12
2110,12
2111,14
2112,24
2113,14
2114,13
2115,13
2116,15
2117,21
2118,12
2119,13
2120,13
2121,15
2122,23
2123,25
2124,9
2125,14
2126,14
2127,14
2128,44
2129,9
2130,13
2131,13
2132,13
2133,16
2134,30
2135,16
2136,9
2137,31
2138,13
2139,14
2140,9
2141,21
2142,12
2143,5
2144,14
2145,9
2146,14
2147,14
2148,13
2149,9
2150,6
2151,8
2152,14
2153,14
2154,13
2155,9
2156,13
2157,15
2158,27
2159,16
2160,32
2161,14
2162,13
2163,14
2164,28
2165,14
2166,25
2167,13
2168,11
2169,9
2170,14
2171,24
2172,26
2173,14
2174,22
2175,23
2176,20
2177,9
2178,20
2179,19
2180,14
2181,14
2182,13
2183,14
2184,24
2185,14
2186,15
2187,14
2188,14
2189,24
2190,9
2191,28
2192,12
2193,14
2194,14
2195,23
2196,6
2197,14
2198,12
2199,21
2200,13
2201,12
2202,14
2203,6
2204,27
2205,13
2206,9
2207,14
2208,14
2209,27
2210,26
2211,24
2212,24
2213,26
2214,14
2215,4
2216,16
2217,25
2218,21
2219,28
2220,14
2221,10
2222,14
2223,26
2224,27
2225,9
2226,15
2227,14
2228,10
2229,9
2230,21
2231,24
2232,32
2233,4
2234,12
2235,14
2236,15
2237,14
2238,13
2239,14
2240,14
2241,26
2242,15
2243,14
2244,21
2245,14
2246,9
2247,14
2248,14
2249,15
2250,14
2251,14
2252,14
2253,12
2254,14
2255,5
2256,11
2257,14
2258,13
2259,4
2260,14
2261,14
2262,14
2263,14
2264,21
2265,15
2266,26
2267,45
2268,6
2269,22
2270,14
2271,13
2272,14
2273,26
2274,14
2275,24
2276,12
2277,13
2278,13
2279,9
2280,26
2281,30
2282,7
2283,6
2284,22
2285,14
2286,14
2287,28
2288,14
2289,6
2290,25
2291,14
2292,14
2293,12
2294,14
2295,22
2296,16
2297,25
2298,10
2299,14
2300,13
2301,13
2302,14
2303,14
2304,14
2305,14
2306,12
2307,14
2308,23
2309,14
2310,14
2311,14
2312,24
2313,14
2314,13
2315,6
2316,9
2317,9
2318,14
2319,21
2320,14
2321,14
2322,15
2323,23
2324,9
2325,27
2326,14
2327,29
2328,26
2329,14
2330,13
2331,35
2332,14
2333,14
2334,9
2335,15
2336,14
2337,13
2338,9
2339,10
2340,25
2341,28
2342,14
2343,14
2344,13
2345,10
2346,10
2347,13
2348,15
2349,9
2350,15
2351,14
2352,26
2353,15
2354,13
2355,13
2356,28
2357,16
2358,12
2359,15
2360,21
2361,14
2362,14
2363,9
2364,13
2365,15
2366,14
2367,20
2368,23
2369,14
2370,13
2371,15
2372,28
2373,13
2374,14
2375,15
2376,11
2377,13
2378,14
2379,13
2380,14
2381,23
2382,28
2383,23
2384,23
2385,26
2386,1
2387,22
2388,24
2389,13
2390,24
2391,24
2392,23
2393,9
2394,21
2395,15
2396,13
2397,25
2398,12
2399,14
2400,14
2401,14
2402,12
2403,23
2404,20
2405,19
2406,24
2407,14
2408,9
2409,13
2410,14
2411,21
2412,23
2413,14
2414,13
2415,22
2416,14
2417,14
2418,23
2419,27
2420,6
2421,9
2422,14
2423,29
2424,9
2425,13
2426,28
2427,6
2428,14
2429,9
2430,14
2431,14
2432,28
2433,16
2434,14
2435,22
2436,28
2437,12
2438,27
2439,11
2440,9
2441,28
2442,22
2443,15
2444,9
2445,6
2446,14
2447,23
2448,13
2449,14
2450,23
2451,33
2452,14
2453,14
2454,15
2455,14
2456,13
2457,20
2458,25
2459,15
2460,22
2461,23
2462,14
2463,12
2464,9
2465,14
2466,25
2467,14
2468,9
2469,13
2470,14
2471,23
2472,28
2473,8
2474,14
2475,22
2476,14
2477,6
2478,9
2479,33
2480,14
2481,13
2482,25
2483,13
2484,14
2485,10
2486,9
2487,22
2488,13
2489,14
2490,14
2491,14
2492,12
2493,9
2494,14
2495,13
2496,9
2497,14
2498,15
2499,16
2500,14
2501,10
2502,14
2503,32
2504,21
2505,15
2506,26
2507,12
2508,20
2509,6
2510,13
2511,14
2512,28
2513,25
2514,30
2515,14
2516,21
2517,9
2518,6
2519,14
2520,14
2521,14
2522,14
2523,14
2524,13
2525,12
2526,15
2527,14
2528,14
2529,14
2530,14
2531,13
2532,10
2533,13
2534,16
2535,21
2536,9
2537,14
2538,23
2539,14
2540,6
2541,6
2542,9
2543,13
2544,15
2545,13
2546,14
2547,16
2548,13
2549,9
2550,23
2551,13
2552,23
2553,26
2554,6
2555,14
2556,9
2557,9
2558,15
2559,14
2560,23
2561,9
2562,30
2563,15
2564,10
2565,25
2566,27
2567,22
2568,14
2569,13
2570,15
2571,14
2572,14
2573,14
2574,12
2575,6
2576,9
2577,14
2578,6
2579,9
2580,14
2581,15
2582,23
2583,14
2584,8
2585,26
2586,14
2587,13
2588,13
2589,24
2590,12
2591,29
2592,13
2593,13
2594,13
2595,14
2596,13
2597,10
2598,14
2599,13
2600,23
2601,23
2602,9
2603,12
2604,22
2605,24
2606,12
2607,14
2608,14
2609,13
2610,13
2611,25
2612,13
2613,14
2614,15
2615,11
2616,14
2617,22
2618,12
2619,14
2620,6
2621,15
2622,12
2623,9
2624,6
2625,14
2626,19
2627,15
2628,12
2629,13
2630,13
2631,14
2632,30
2633,15
2634,14
2635,6
2636,9
2637,14
2638,14
2639,13
2640,11
2641,13
2642,14
2643,14
2644,13
2645,13
2646,6
2647,16
2648,23
2649,2
2650,14
2651,14
2652,23
2653,32
2654,24
2655,12
2656,14
2657,16
2658,23
2659,15
2660,8
2661,6
2662,14
2663,22
2664,10
2665,12
2666,3
2667,14
2668,27
2669,12
2670,22
2671,14
2672,24
2673,15
2674,6
2675,26
2676,9
2677,14
2678,14
2679,12
2680,35
2681,9
2682,22
2683,24
2684,9
2685,13
2686,22
2687,13
2688,11
2689,21
2690,14
2691,22
2692,14
2693,26
2694,13
2695,14
2696,14
2697,6
2698,6
2699,15
2700,14
2701,12
2702,20
2703,12
2704,13
2705,14
2706,10
2707,24
2708,14
2709,13
2710,14
2711,9
2712,8
2713,26
2714,23
2715,7
2716,9
2717,14
2718,14
2719,9
2720,14
2721,32
2722,14
2723,8
2724,9
2725,9
2726,23
2727,10
2728,13
2729,9
2730,33
2731,14
2732,14
2733,14
2734,9
2735,14
2736,9
2737,14
2738,13
2739,23
2740,26
2741,14
2742,14
2743,15
2744,9
2745,9
2746,15
2747,21
2748,12
2749,13
2750,15
2751,13
2752,14
2753,14
2754,13
2755,14
2756,12
2757,23
2758,26
2759,13
2760,14
2761,14
2762,14
2763,14
2764,9
2765,8
2766,28
2767,16
2768,28
2769,9
2770,16
2771,15
2772,14
2773,14
2774,9
2775,9
2776,13
2777,14
2778,14
2779,21
2780,14
2781,14
2782,13
2783,21
2784,14
2785,14
2786,25
2787,13
2788,9
2789,9
2790,14
2791,15
2792,11
2793,10
2794,24
2795,11
2796,13
2797,15
2798,6
2799,14
2800,15
2801,13
2802,9
2803,12
2804,25
2805,14
2806,6
2807,9
2808,30
2809,9
2810,9
2811,29
2812,19
2813,14
2814,15
2815,14
2816,23
2817,19
2818,23
2819,14
2820,10
2821,20
2822,14
2823,14
2824,9
2825,14
2826,24
2827,30
2828,14
2829,13
2830,15
2831,13
2832,28
2833,23
2834,31
2835,13
2836,40
2837,19
2838,15
2839,11
2840,13
2841,34
2842,31
2843,24
2844,19
2845,6
2846,23
2847,12
2848,25
2849,24
2850,13
2851,14
2852,15
2853,13
2854,22
2855,13
2856,19
2857,12
2858,9
2859,12
2860,9
2861,14
2862,14
2863,15
2864,14
2865,9
2866,20
2867,12
2868,14
2869,12
2870,21
2871,14
2872,13
2873,9
2874,9
2875,14
2876,40
2877,13
2878,12
2879,14
2880,13
2881,14
2882,16
2883,14
2884,9
2885,14
2886,14
2887,13
2888,14
2889,13
2890,28
2891,21
2892,15
2893,14
2894,14
2895,9
2896,25
2897,14
2898,13
2899,15
2900,13
2901,24
2902,20
2903,14
2904,14
2905,14
2906,12
2907,15
2908,9
2909,14
2910,26
2911,28
2912,22
2913,11
2914,12
2915,14
2916,23
2917,24
2918,14
2919,10
2920,14
2921,6
2922,12
2923,26
2924,21
2925,26
2926,14
2927,11
2928,11
2929,15
2930,41
2931,14
2932,12
2933,13
2934,14
2935,3
2936,8
2937,22
2938,14
2939,8
2940,14
2941,16
2942,10
2943,31
2944,13
2945,14
2946,14
2947,14
2948,16
2949,13
2950,14
2951,16
2952,14
2953,14
2954,14
2955,14
2956,14
2957,16
2958,14
2959,9
2960,24
2961,23
2962,14
2963,9
2964,14
2965,19
2966,9
2967,14
2968,22
2969,28
2970,14
2971,15
2972,9
2973,14
2974,14
2975,14
2976,32
2977,6
2978,66
2979,21
2980,23
2981,13
2982,22
2983,8
2984,13
2985,23
2986,15
2987,14
2988,13
2989,9
2990,14
2991,14
2992,9
2993,13
2994,14
2995,14
2996,9
