id,predicted
1101,59
1102,24
1103,24
1104,24
1105,24
1106,29
1107,24
1108,24
1109,24
1110,24
1111,24
1112,24
1113,24
1114,24
1115,24
1116,24
1117,24
1118,24
1119,24
1120,24
1121,24
1122,24
1123,24
1124,24
1125,24
1126,24
1127,24
1128,24
1129,24
1130,24
1131,24
1132,59
1133,24
1134,24
1135,24
1136,24
1137,24
1138,24
1139,24
1140,21
1141,24
1142,30
1143,24
1144,24
1145,24
1146,24
1147,24
1148,24
1149,24
1150,24
1151,57
1152,24
1153,24
1154,24
1155,24
1156,24
1157,44
1158,0
1159,101
1160,24
1161,24
1162,24
1163,24
1164,24
1165,24
1166,24
1167,30
1168,27
1169,100
1170,24
1171,24
1172,24
1173,24
1174,24
1175,24
1176,28
1177,24
1178,26
1179,24
1180,24
1181,24
1182,24
1183,24
1184,24
1185,24
1186,24
1187,24
1188,24
1189,24
1190,24
1191,24
1192,24
1193,24
1194,24
1195,24
1196,96
1197,24
1198,98
1199,62
1200,28
1201,24
1202,24
1203,24
1204,24
1205,24
1206,24
1207,24
1208,24
1209,24
1210,24
1211,24
1212,24
1213,24
1214,24
1215,24
1216,24
1217,24
1218,24
1219,24
1220,103
1221,91
1222,30
1223,24
1224,20
1225,56
1226,24
1227,24
1228,24
1229,24
1230,24
1231,24
1232,24
1233,24
1234,29
1235,24
1236,24
1237,24
1238,27
1239,24
1240,24
1241,27
1242,24
1243,24
1244,24
1245,24
1246,24
1247,30
1248,24
1249,24
1250,24
1251,24
1252,24
1253,26
1254,24
1255,24
1256,24
1257,24
1258,24
1259,55
1260,24
1261,24
1262,24
1263,24
1264,24
1265,24
1266,24
1267,24
1268,16
1269,24
1270,24
1271,24
1272,24
1273,24
1274,24
1275,24
1276,24
1277,24
1278,56
1279,24
1280,24
1281,29
1282,100
1283,24
1284,24
1285,24
1286,24
1287,24
1288,28
1289,3
1290,24
1291,24
1292,24
1293,24
1294,24
1295,24
1296,91
1297,24
1298,30
1299,26
1300,24
1301,24
1302,24
1303,24
1304,24
1305,24
1306,24
1307,94
1308,24
1309,24
1310,24
1311,24
1312,24
1313,96
1314,24
1315,24
1316,4
1317,24
1318,24
1319,24
1320,24
1321,24
1322,24
1323,24
1324,24
1325,24
1326,24
1327,4
1328,24
1329,24
1330,24
1331,24
1332,97
1333,13
1334,24
1335,24
1336,24
1337,29
1338,24
1339,24
1340,24
1341,24
1342,24
1343,29
1344,24
1345,24
1346,24
1347,24
1348,23
1349,24
1350,24
1351,24
1352,100
1353,28
1354,119
1355,98
1356,24
1357,24
1358,24
1359,21
1360,24
1361,24
1362,24
1363,24
1364,99
1365,24
1366,24
1367,24
1368,24
1369,24
1370,24
1371,24
1372,24
1373,24
1374,23
1375,24
1376,10
1377,24
1378,24
1379,24
1380,24
1381,24
1382,24
1383,20
1384,24
1385,24
1386,24
1387,24
1388,56
1389,24
1390,24
1391,24
1392,24
1393,24
1394,24
1395,24
1396,24
1397,24
1398,24
1399,24
1400,24
1401,24
1402,24
1403,24
1404,24
1405,24
1406,24
1407,24
1408,24
1409,31
1410,24
1411,28
1412,12
1413,24
1414,24
1415,24
1416,24
1417,24
1418,24
1419,24
1420,24
1421,24
1422,24
1423,24
1424,24
1425,25
1426,24
1427,24
1428,24
1429,24
1430,24
1431,24
1432,24
1433,24
1434,29
1435,24
1436,24
1437,25
1438,24
1439,24
1440,24
1441,24
1442,26
1443,24
1444,24
1445,24
1446,24
1447,24
1448,35
1449,24
1450,24
1451,24
1452,24
1453,24
1454,29
1455,88
1456,24
1457,24
1458,24
1459,24
1460,24
1461,26
1462,55
1463,24
1464,24
1465,24
1466,24
1467,24
1468,24
1469,47
1470,19
1471,24
1472,2
1473,24
1474,24
1475,24
1476,24
1477,24
1478,56
1479,24
1480,24
1481,24
1482,24
1483,23
1484,24
1485,29
1486,28
1487,24
1488,24
1489,24
1490,24
1491,24
1492,24
1493,24
1494,24
1495,24
1496,24
1497,24
1498,24
1499,24
1500,21
1501,24
1502,24
1503,24
1504,24
1505,94
1506,24
1507,105
1508,24
1509,24
1510,24
1511,1
1512,24
1513,24
1514,24
1515,24
1516,24
1517,24
1518,24
1519,24
1520,29
1521,24
1522,106
1523,24
1524,24
1525,56
1526,24
1527,17
1528,24
1529,24
1530,24
1531,24
1532,24
1533,24
1534,2
1535,24
1536,24
1537,24
1538,24
1539,24
1540,24
1541,24
1542,24
1543,24
1544,24
1545,24
1546,24
1547,24
1548,24
1549,24
1550,27
1551,30
1552,122
1553,30
1554,24
1555,24
1556,24
1557,28
1558,24
1559,24
1560,24
1561,24
1562,24
1563,27
1564,24
1565,25
1566,24
1567,24
1568,52
1569,24
1570,34
1571,24
1572,24
1573,24
1574,24
1575,20
1576,24
1577,10
1578,27
1579,24
1580,97
1581,24
1582,24
1583,24
1584,24
1585,35
1586,24
1587,24
1588,24
1589,24
1590,58
1591,24
1592,24
1593,29
1594,24
1595,24
1596,24
1597,1
1598,24
1599,24
1600,28
1601,11
1602,24
1603,24
1604,24
1605,24
1606,10
1607,24
1608,24
1609,24
1610,24
1611,24
1612,24
1613,24
1614,24
1615,24
1616,24
1617,56
1618,0
1619,24
1620,24
1621,21
1622,24
1623,24
1624,27
1625,68
1626,30
1627,29
1628,24
1629,24
1630,24
1631,24
1632,24
1633,24
1634,27
1635,24
1636,24
1637,24
1638,24
1639,24
1640,24
1641,24
1642,28
1643,24
1644,27
1645,24
1646,24
1647,28
1648,24
1649,99
1650,24
1651,24
1652,24
1653,24
1654,24
1655,24
1656,24
1657,24
1658,24
1659,24
1660,24
1661,24
1662,24
1663,24
1664,24
1665,24
1666,24
1667,27
1668,20
1669,24
1670,24
1671,24
1672,24
1673,24
1674,24
1675,24
1676,24
1677,24
1678,24
1679,24
1680,24
1681,24
1682,24
1683,24
1684,24
1685,24
1686,24
1687,24
1688,24
1689,24
1690,24
1691,24
1692,105
1693,24
1694,6
1695,24
1696,24
1697,14
1698,20
1699,24
1700,1
1701,24
1702,24
1703,24
1704,24
1705,24
1706,24
1707,24
1708,92
1709,24
1710,24
1711,24
1712,24
1713,24
1714,24
1715,24
1716,24
1717,24
1718,24
1719,15
1720,24
1721,24
1722,24
1723,28
1724,24
1725,24
1726,24
1727,34
1728,13
1729,24
1730,24
1731,24
1732,24
1733,24
1734,24
1735,26
1736,120
1737,24
1738,24
1739,22
1740,24
1741,24
1742,24
1743,24
1744,24
1745,24
1746,24
1747,94
1748,29
1749,24
1750,24
1751,24
1752,24
1753,24
1754,24
1755,24
1756,29
1757,24
1758,24
1759,24
1760,24
1761,29
1762,24
1763,28
1764,27
1765,28
1766,24
1767,24
1768,24
1769,24
1770,24
1771,24
1772,24
1773,24
1774,48
1775,24
1776,24
1777,24
1778,28
1779,27
1780,24
1781,24
1782,24
1783,24
1784,24
1785,101
1786,24
1787,24
1788,24
1789,24
1790,24
1791,27
1792,24
1793,24
1794,24
1795,24
1796,54
1797,24
1798,24
1799,24
1800,24
1801,24
1802,24
1803,24
1804,28
1805,24
1806,24
1807,24
1808,24
1809,93
1810,28
1811,24
1812,19
1813,24
1814,24
1815,24
1816,24
1817,24
1818,24
1819,24
1820,24
1821,118
1822,24
1823,38
1824,59
1825,24
1826,24
1827,24
1828,24
1829,24
1830,21
1831,24
1832,18
1833,28
1834,24
1835,24
1836,24
1837,24
1838,24
1839,24
1840,24
1841,20
1842,24
1843,57
1844,24
1845,24
1846,24
1847,24
1848,24
1849,24
1850,24
1851,23
1852,97
1853,24
1854,24
1855,94
1856,24
1857,28
1858,24
1859,24
1860,24
1861,24
1862,24
1863,24
1864,24
1865,24
1866,32
1867,31
1868,24
1869,28
1870,30
1871,24
1872,24
1873,18
1874,24
1875,24
1876,24
1877,24
1878,14
1879,24
1880,51
1881,24
1882,24
1883,24
1884,24
1885,24
1886,24
1887,24
1888,24
1889,24
1890,24
1891,24
1892,24
1893,24
1894,24
1895,21
1896,24
1897,24
1898,24
1899,24
1900,24
1901,53
1902,9
1903,24
1904,24
1905,24
1906,24
1907,24
1908,24
1909,24
1910,24
1911,24
1912,24
1913,24
1914,24
1915,21
1916,24
1917,24
1918,24
1919,24
1920,24
1921,24
1922,24
1923,24
1924,24
1925,50
1926,94
1927,10
1928,54
1929,24
1930,24
1931,24
1932,24
1933,24
1934,24
1935,24
1936,24
1937,24
1938,24
1939,28
1940,24
1941,24
1942,24
1943,24
1944,24
1945,24
1946,24
1947,24
1948,29
1949,24
1950,49
1951,24
1952,24
1953,24
1954,24
1955,22
1956,24
1957,24
1958,28
1959,24
1960,24
1961,24
1962,29
1963,24
1964,24
1965,24
1966,21
1967,24
1968,24
1969,24
1970,24
1971,24
1972,24
1973,24
1974,24
1975,24
1976,24
1977,24
1978,7
1979,24
1980,24
1981,24
1982,18
1983,104
1984,24
1985,24
1986,24
1987,24
1988,24
1989,24
1990,24
1991,103
1992,24
1993,24
1994,24
1995,24
1996,24
1997,24
1998,24
1999,30
2000,24
2001,24
2002,24
2003,24
2004,24
2005,24
2006,24
2007,24
2008,24
2009,24
2010,24
2011,24
2012,24
2013,24
2014,24
2015,24
2016,24
2017,24
2018,43
2019,104
2020,54
2021,24
2022,24
2023,24
2024,24
2025,24
2026,25
2027,24
2028,24
2029,11
2030,24
2031,101
2032,24
2033,24
2034,24
2035,24
2036,24
2037,30
2038,24
2039,24
2040,24
2041,24
2042,24
2043,24
2044,24
2045,24
2046,24
2047,24
2048,24
2049,24
2050,28
2051,24
2052,24
2053,24
2054,24
2055,24
2056,24
2057,24
2058,24
2059,96
2060,24
2061,24
2062,59
2063,24
2064,24
2065,24
2066,24
2067,24
2068,45
2069,24
2070,24
2071,24
2072,24
2073,24
2074,24
2075,24
2076,24
2077,24
2078,24
2079,24
2080,24
2081,24
2082,28
2083,24
2084,24
2085,24
2086,29
2087,24
2088,24
2089,24
2090,22
2091,55
2092,24
2093,24
2094,24
2095,24
2096,24
2097,24
2098,24
2099,24
2100,24
2101,56
2102,46
2103,24
2104,24
2105,24
2106,24
2107,24
2108,23
2109,47
2110,24
2111,24
2112,24
2113,24
2114,24
2115,57
2116,24
2117,24
2118,24
2119,24
2120,24
2121,24
2122,24
2123,28
2124,24
2125,97
2126,94
2127,24
2128,24
2129,24
2130,24
2131,24
2132,24
2133,28
2134,28
2135,58
2136,24
2137,24
2138,24
2139,24
2140,24
2141,24
2142,14
2143,0
2144,24
2145,24
2146,24
2147,24
2148,24
2149,24
2150,24
2151,24
2152,24
2153,24
2154,24
2155,24
2156,24
2157,24
2158,17
2159,24
2160,36
2161,91
2162,24
2163,24
2164,24
2165,24
2166,24
2167,24
2168,24
2169,24
2170,24
2171,29
2172,24
2173,24
2174,29
2175,24
2176,26
2177,24
2178,16
2179,24
2180,24
2181,92
2182,14
2183,24
2184,24
2185,27
2186,24
2187,24
2188,24
2189,24
2190,24
2191,28
2192,24
2193,24
2194,24
2195,24
2196,63
2197,24
2198,24
2199,29
2200,47
2201,24
2202,24
2203,24
2204,24
2205,24
2206,24
2207,24
2208,24
2209,24
2210,27
2211,24
2212,29
2213,24
2214,24
2215,24
2216,24
2217,28
2218,24
2219,16
2220,50
2221,24
2222,100
2223,24
2224,29
2225,24
2226,24
2227,24
2228,24
2229,24
2230,24
2231,24
2232,34
2233,57
2234,24
2235,24
2236,24
2237,24
2238,24
2239,24
2240,102
2241,26
2242,24
2243,119
2244,24
2245,24
2246,24
2247,24
2248,24
2249,24
2250,24
2251,24
2252,24
2253,57
2254,24
2255,57
2256,24
2257,24
2258,24
2259,24
2260,24
2261,29
2262,24
2263,24
2264,24
2265,24
2266,24
2267,30
2268,24
2269,24
2270,24
2271,24
2272,100
2273,30
2274,119
2275,24
2276,24
2277,48
2278,24
2279,24
2280,28
2281,28
2282,24
2283,24
2284,10
2285,24
2286,24
2287,22
2288,24
2289,21
2290,24
2291,105
2292,24
2293,24
2294,24
2295,27
2296,52
2297,24
2298,24
2299,24
2300,24
2301,24
2302,24
2303,24
2304,24
2305,24
2306,24
2307,24
2308,24
2309,24
2310,24
2311,24
2312,24
2313,25
2314,24
2315,28
2316,24
2317,24
2318,24
2319,24
2320,24
2321,24
2322,24
2323,24
2324,24
2325,31
2326,24
2327,24
2328,28
2329,24
2330,24
2331,24
2332,28
2333,24
2334,24
2335,24
2336,24
2337,24
2338,24
2339,24
2340,28
2341,24
2342,24
2343,24
2344,24
2345,24
2346,24
2347,24
2348,24
2349,24
2350,24
2351,24
2352,24
2353,24
2354,24
2355,24
2356,24
2357,52
2358,0
2359,24
2360,24
2361,24
2362,106
2363,24
2364,24
2365,24
2366,24
2367,24
2368,24
2369,24
2370,24
2371,24
2372,37
2373,24
2374,24
2375,55
2376,23
2377,63
2378,24
2379,24
2380,24
2381,24
2382,28
2383,28
2384,24
2385,32
2386,55
2387,24
2388,28
2389,24
2390,28
2391,24
2392,29
2393,24
2394,24
2395,24
2396,23
2397,24
2398,24
2399,24
2400,24
2401,90
2402,24
2403,24
2404,24
2405,27
2406,28
2407,24
2408,24
2409,24
2410,24
2411,24
2412,24
2413,24
2414,24
2415,24
2416,97
2417,24
2418,27
2419,29
2420,24
2421,24
2422,28
2423,29
2424,24
2425,24
2426,22
2427,28
2428,22
2429,24
2430,24
2431,24
2432,24
2433,24
2434,24
2435,24
2436,24
2437,24
2438,24
2439,24
2440,24
2441,24
2442,24
2443,24
2444,24
2445,24
2446,24
2447,24
2448,24
2449,24
2450,24
2451,24
2452,24
2453,24
2454,24
2455,24
2456,24
2457,29
2458,29
2459,24
2460,24
2461,28
2462,24
2463,24
2464,24
2465,24
2466,27
2467,24
2468,24
2469,24
2470,24
2471,24
2472,24
2473,24
2474,24
2475,29
2476,24
2477,28
2478,24
2479,27
2480,24
2481,24
2482,28
2483,24
2484,24
2485,24
2486,24
2487,29
2488,24
2489,24
2490,24
2491,24
2492,24
2493,24
2494,24
2495,24
2496,24
2497,24
2498,24
2499,24
2500,24
2501,24
2502,24
2503,24
2504,58
2505,32
2506,24
2507,24
2508,24
2509,54
2510,24
2511,24
2512,24
2513,24
2514,26
2515,94
2516,27
2517,24
2518,24
2519,24
2520,24
2521,24
2522,24
2523,24
2524,24
2525,24
2526,56
2527,24
2528,24
2529,24
2530,24
2531,24
2532,24
2533,24
2534,20
2535,24
2536,24
2537,24
2538,24
2539,24
2540,56
2541,24
2542,24
2543,24
2544,24
2545,24
2546,24
2547,24
2548,24
2549,24
2550,24
2551,24
2552,20
2553,24
2554,24
2555,24
2556,24
2557,24
2558,24
2559,21
2560,24
2561,24
2562,29
2563,24
2564,24
2565,28
2566,24
2567,24
2568,24
2569,20
2570,24
2571,24
2572,24
2573,24
2574,24
2575,24
2576,24
2577,95
2578,24
2579,24
2580,24
2581,56
2582,24
2583,24
2584,24
2585,24
2586,24
2587,24
2588,24
2589,24
2590,24
2591,24
2592,24
2593,24
2594,24
2595,24
2596,24
2597,24
2598,24
2599,24
2600,27
2601,24
2602,24
2603,24
2604,0
2605,24
2606,100
2607,57
2608,24
2609,24
2610,24
2611,24
2612,24
2613,24
2614,24
2615,24
2616,24
2617,24
2618,24
2619,24
2620,24
2621,24
2622,24
2623,24
2624,24
2625,21
2626,24
2627,57
2628,13
2629,24
2630,24
2631,24
2632,0
2633,24
2634,24
2635,24
2636,24
2637,24
2638,24
2639,24
2640,24
2641,24
2642,24
2643,24
2644,24
2645,24
2646,24
2647,24
2648,24
2649,24
2650,24
2651,24
2652,0
2653,33
2654,30
2655,24
2656,24
2657,24
2658,24
2659,24
2660,58
2661,56
2662,24
2663,24
2664,24
2665,24
2666,56
2667,24
2668,27
2669,24
2670,24
2671,24
2672,24
2673,24
2674,25
2675,24
2676,24
2677,24
2678,93
2679,54
2680,27
2681,24
2682,24
2683,24
2684,24
2685,24
2686,24
2687,24
2688,24
2689,24
2690,91
2691,29
2692,24
2693,18
2694,52
2695,24
2696,24
2697,11
2698,57
2699,24
2700,24
2701,24
2702,24
2703,24
2704,27
2705,24
2706,24
2707,24
2708,24
2709,0
2710,24
2711,24
2712,24
2713,28
2714,24
2715,24
2716,24
2717,24
2718,24
2719,24
2720,24
2721,30
2722,54
2723,24
2724,24
2725,24
2726,24
2727,24
2728,24
2729,24
2730,31
2731,24
2732,24
2733,24
2734,24
2735,24
2736,24
2737,24
2738,24
2739,24
2740,28
2741,24
2742,24
2743,24
2744,24
2745,24
2746,24
2747,24
2748,24
2749,24
2750,24
2751,24
2752,119
2753,17
2754,24
2755,24
2756,24
2757,24
2758,24
2759,24
2760,24
2761,24
2762,24
2763,24
2764,24
2765,24
2766,31
2767,24
2768,24
2769,24
2770,14
2771,54
2772,24
2773,24
2774,24
2775,24
2776,24
2777,24
2778,11
2779,24
2780,96
2781,24
2782,24
2783,24
2784,114
2785,24
2786,30
2787,24
2788,24
2789,24
2790,24
2791,24
2792,24
2793,20
2794,24
2795,24
2796,24
2797,22
2798,65
2799,24
2800,24
2801,24
2802,24
2803,57
2804,24
2805,24
2806,17
2807,24
2808,33
2809,24
2810,24
2811,24
2812,34
2813,22
2814,24
2815,120
2816,24
2817,24
2818,24
2819,24
2820,24
2821,24
2822,24
2823,20
2824,24
2825,24
2826,24
2827,31
2828,24
2829,24
2830,24
2831,24
2832,24
2833,24
2834,24
2835,24
2836,24
2837,54
2838,24
2839,24
2840,24
2841,31
2842,29
2843,24
2844,24
2845,57
2846,24
2847,21
2848,24
2849,55
2850,24
2851,24
2852,24
2853,24
2854,24
2855,24
2856,24
2857,24
2858,24
2859,24
2860,24
2861,102
2862,24
2863,24
2864,24
2865,24
2866,24
2867,24
2868,24
2869,24
2870,28
2871,24
2872,24
2873,24
2874,24
2875,24
2876,28
2877,24
2878,24
2879,89
2880,24
2881,24
2882,39
2883,105
2884,24
2885,24
2886,24
2887,24
2888,24
2889,24
2890,15
2891,24
2892,24
2893,24
2894,24
2895,24
2896,31
2897,24
2898,24
2899,24
2900,24
2901,24
2902,24
2903,24
2904,24
2905,24
2906,24
2907,24
2908,24
2909,24
2910,32
2911,22
2912,24
2913,24
2914,24
2915,24
2916,24
2917,24
2918,24
2919,24
2920,24
2921,31
2922,24
2923,24
2924,24
2925,24
2926,24
2927,24
2928,24
2929,24
2930,29
2931,24
2932,24
2933,24
2934,24
2935,55
2936,24
2937,24
2938,24
2939,24
2940,24
2941,24
2942,24
2943,5
2944,24
2945,24
2946,24
2947,24
2948,24
2949,24
2950,24
2951,24
2952,24
2953,24
2954,24
2955,97
2956,24
2957,24
2958,24
2959,24
2960,24
2961,24
2962,24
2963,24
2964,24
2965,56
2966,24
2967,24
2968,28
2969,29
2970,24
2971,21
2972,24
2973,24
2974,24
2975,24
2976,28
2977,19
2978,24
2979,13
2980,24
2981,24
2982,24
2983,24
2984,24
2985,28
2986,24
2987,24
2988,24
2989,24
2990,24
2991,24
2992,24
2993,24
2994,98
2995,24
2996,24
